,open,close,high,low,prediction_h,prediction_l,cumulative_capital,trade_profit,cumulative_volume
243,68147.2,68104.3,68214.1,67985.8,68966.97313290834,68762.00121062994,5524.6122483388845,19.750000000000046,244000
244,68258.5,68147.1,68303.1,68019.1,69237.24194413424,68893.12989622355,5544.3622483388845,19.749999999999975,245000
245,68161.8,68258.5,68472.3,68069.1,69237.24194413424,68893.12989622355,5564.1122483388845,19.750000000000064,246000
246,67939.9,68162.7,68228.2,67795.1,68966.97313290834,68762.00121062994,5583.8622483388845,19.749999999999932,247000
247,68254.2,67939.9,68314.2,67850.0,68966.97313290834,68762.00121062994,5603.6122483388845,19.75000000000004,248000
248,67536.1,68254.2,68328.3,67467.2,68966.97313290834,68762.00121062994,5623.3622483388845,19.749999999999915,249000
249,67536.9,67536.1,67589.1,67380.1,68966.97313290834,68762.00121062994,5643.1122483388845,19.749999999999964,250000
250,67752.1,67535.8,67770.5,67404.4,69171.93937331438,68892.02761298418,5662.8622483388845,19.750000000000018,251000
251,67720.0,67752.1,67809.9,67671.0,68966.97313290834,68762.00121062994,5682.6122483388845,19.749999999999915,252000
252,67833.1,67720.0,67839.0,67720.0,68966.97313290834,68762.00121062994,5702.3622483388845,19.749999999999947,253000
253,67721.9,67833.1,67840.0,67717.4,68966.97313290834,68762.00121062994,5722.1122483388845,19.749999999999922,254000
254,67849.1,67722.0,67866.7,67721.9,68966.97313290834,68762.00121062994,5741.8622483388845,19.75000000000005,255000
255,67788.1,67848.6,67848.6,67738.6,68966.97313290834,68762.00121062994,5761.6122483388845,19.750000000000036,256000
256,67728.5,67788.0,67811.3,67721.7,68966.97313290834,68762.00121062994,5781.3622483388845,19.750000000000103,257000
257,67754.7,67728.5,67815.4,67637.9,68966.97313290834,68762.00121062994,5801.1122483388845,19.74999999999996,258000
258,67882.4,67754.6,67895.9,67708.4,68966.97313290834,68762.00121062994,5820.8622483388845,19.750000000000018,259000
259,67757.8,67882.4,67913.6,67734.5,68966.97313290834,68762.00121062994,5840.6122483388845,19.75000000000004,260000
260,67764.2,67757.8,67822.7,67720.0,68966.97313290834,68762.00121062994,5860.3622483388845,19.749999999999993,261000
261,67756.9,67764.2,67890.0,67715.0,68966.97313290834,68762.00121062994,5880.1122483388845,19.750000000000096,262000
262,67797.7,67756.9,67822.1,67712.6,68966.97313290834,68762.00121062994,5899.8622483388845,19.74999999999997,263000
263,67754.6,67797.7,67797.7,67711.0,68966.97313290834,68762.00121062994,5919.6122483388845,19.75000000000006,264000
264,67755.0,67754.7,67787.7,67680.0,68966.97313290834,68762.00121062994,5939.3622483388845,19.75000000000009,265000
265,67788.1,67755.0,67826.9,67728.7,68966.97313290834,68762.00121062994,5959.1122483388845,19.750000000000036,266000
266,67691.9,67788.1,67851.9,67548.0,68966.97313290834,68762.00121062994,5978.8622483388845,19.750000000000053,267000
267,67684.0,67691.8,67724.0,67608.2,68966.97313290834,68762.00121062994,5998.6122483388845,19.75000000000011,268000
268,67802.5,67683.9,67817.4,67665.5,68966.97313290834,68762.00121062994,6018.3622483388845,19.750000000000043,269000
269,67700.0,67802.5,67860.7,67669.1,68966.97313290834,68762.00121062994,6038.1122483388845,19.75,270000
270,67717.5,67700.0,67839.7,67699.9,68966.97313290834,68762.00121062994,6057.8622483388845,19.750000000000085,271000
271,67661.6,67717.5,67872.0,67644.2,68966.97313290834,68762.00121062994,6077.6122483388845,19.750000000000053,272000
272,67631.9,67661.6,67702.8,67631.9,68966.97313290834,68762.00121062994,6097.3622483388845,19.750000000000092,273000
273,67708.2,67630.5,67750.0,67625.0,69060.3283251524,68832.99336493015,6117.1122483388845,19.750000000000068,274000
274,67706.2,67708.1,67754.5,67637.3,68966.97313290834,68762.00121062994,6136.8622483388845,19.749999999999943,275000
275,67620.5,67706.3,67743.4,67599.8,68966.97313290834,68762.00121062994,6156.6122483388845,19.75000000000005,276000
276,67688.1,67620.4,67737.6,67557.9,68966.97313290834,68762.00121062994,6176.3622483388845,19.750000000000032,277000
277,67683.4,67688.0,67726.9,67601.4,68966.97313290834,68762.00121062994,6196.1122483388845,19.750000000000078,278000
278,67671.3,67683.4,67800.0,67587.2,68966.97313290834,68762.00121062994,6215.8622483388845,19.750000000000096,279000
279,67716.3,67671.3,67771.3,67657.6,68966.97313290834,68762.00121062994,6235.6122483388845,19.750000000000014,280000
280,67725.8,67716.3,67761.2,67617.0,68966.97313290834,68762.00121062994,6255.3622483388845,19.75000000000005,281000
281,67557.9,67725.7,67740.0,67542.3,68966.97313290834,68762.00121062994,6275.1122483388845,19.74999999999994,282000
282,67649.4,67557.9,67712.1,67441.6,69060.3283251524,68832.99336493015,6294.8622483388845,19.749999999999964,283000
283,67542.6,67649.4,67689.6,67499.9,68966.97313290834,68762.00121062994,6314.6122483388845,19.749999999999982,284000
284,67509.8,67542.5,67600.0,67236.0,69060.3283251524,68832.99336493015,6334.3622483388845,19.749999999999943,285000
285,67570.9,67509.8,67667.5,67500.0,69060.3283251524,68832.99336493015,6354.1122483388845,19.750000000000075,286000
286,67709.8,67570.9,67718.4,67519.3,68966.97313290834,68762.00121062994,6373.8622483388845,19.749999999999947,287000
287,67684.6,67709.8,67814.3,67601.1,68966.97313290834,68762.00121062994,6393.6122483388845,19.749999999999932,288000
288,67411.0,67681.2,68002.3,67345.1,68966.97313290834,68762.00121062994,6413.3622483388845,19.750000000000018,289000
289,67342.7,67410.2,67444.0,67177.9,69060.3283251524,68832.99336493015,6433.1122483388845,19.7500000000001,290000
